,Model,model,train_mae,train_rmse,test_mae,test_rmse
0,LinearRegression_Open_30,LinearRegression(),63.955185497885736,103.64186425191278,61.67685245047058,107.8936126736215
1,Ridge_Open_30,Ridge(),63.95518552177017,103.6418642519128,61.6768524673301,107.89361277523474
2,Lasso_Open_30,Lasso(),122.2033834833478,190.203215207733,119.41295184186734,190.9015239266701
3,RandomForest_Open_30,RandomForestRegressor(),25.446016177510586,41.742448607106965,65.94785135135143,109.10593726327352
4,GradientBoosting_Open_30,GradientBoostingRegressor(),61.82848045976987,90.39853100295996,76.63530501075172,120.62814643383021
5,SVR_Open_30,SVR(),3639.5347345134196,5524.98437277291,3534.855911737116,5355.596784589889
6,KNN_Open_30,KNeighborsRegressor(),51.31176096181048,83.36492273540678,66.45236883942769,104.91188223164396
7,XGBoost_Open_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",35.45575799361988,48.87147867415424,73.1292997278356,121.2869804928701
8,LightGBM_Open_30,LGBMRegressor(verbosity=0),53.8106636466672,78.85264598875223,69.87040758220846,114.12027338865816
9,RNN_Open_30,"<Sequential name=sequential, built=True>",7805.547811416994,10000.202731955922,7289.010819818105,9569.612233571384
10,LSTM_Open_30,"<Sequential name=sequential_1, built=True>",7862.478678299852,10044.702521243515,7345.941689364822,9613.046270003855
11,GRU_Open_30,"<Sequential name=sequential_2, built=True>",7853.807541582035,10037.916661695795,7337.270550067701,9606.421740642856
12,Bidirectional_LSTM_Open_30,"<Sequential name=sequential_3, built=True>",7847.113635223556,10032.680096089409,7330.576645888433,9601.309962982095
13,LinearRegression_Open_45,LinearRegression(),63.34413744091698,103.22852579329142,68.57222509663464,110.82877201587104
14,Ridge_Open_45,Ridge(),63.344137451735705,103.22852579329142,68.57222516589215,110.82877202319817
15,Lasso_Open_45,Lasso(),131.28152426308674,205.02358230390354,131.22480604710728,205.58687758191382
16,RandomForest_Open_45,RandomForestRegressor(),25.46500301258207,41.96544086787141,69.24638835725672,111.72298773317678
17,GradientBoosting_Open_45,GradientBoostingRegressor(),62.08586545605702,90.5341520138272,79.80403614171695,122.85745618097344
18,SVR_Open_45,SVR(),3622.096723414816,5507.196204903247,3816.3248732436946,5742.741964195233
19,KNN_Open_45,KNeighborsRegressor(),46.41154350522773,74.71966579509186,60.94245614035092,101.56126228287656
20,XGBoost_Open_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",32.854723104381954,45.030593325318655,82.64561726693333,135.14963612922955
21,LightGBM_Open_45,LGBMRegressor(verbosity=0),51.81186775434453,75.4420565421687,73.1019397160438,118.51703265935951
22,RNN_Open_45,"<Sequential name=sequential_4, built=True>",7754.695787139195,9945.061704564498,7886.992863162587,10182.650515569561
23,LSTM_Open_45,"<Sequential name=sequential_5, built=True>",7821.423250432329,9997.179943491241,7953.720327001934,10234.42141637177
24,GRU_Open_45,"<Sequential name=sequential_6, built=True>",7788.247646063818,9971.246004130646,7920.544722183204,10208.660231092483
25,Bidirectional_LSTM_Open_45,"<Sequential name=sequential_7, built=True>",7804.986870897405,9984.325991997595,7937.283946861985,10221.653068558746
26,LinearRegression_Open_60,LinearRegression(),64.1119794501471,103.71755293322256,62.238593766024074,105.41128881778072
27,Ridge_Open_60,Ridge(),64.11197945823623,103.71755293322258,62.23859368819826,105.41128870834217
28,Lasso_Open_60,Lasso(),149.23126487612643,230.24170935335238,127.89389047561187,201.98032963306406
29,RandomForest_Open_60,RandomForestRegressor(),25.432352371646907,41.854659781458174,66.33581869009595,108.47792764966798
30,GradientBoosting_Open_60,GradientBoostingRegressor(),62.54873039886303,90.88539087914369,75.01479495586345,116.10324389595297
31,SVR_Open_60,SVR(),3667.4614877614454,5557.244006591206,3495.647660196491,5194.275115532561
32,KNN_Open_60,KNeighborsRegressor(),44.41798543258129,71.75206276895909,59.09813099041528,92.7504150925495
33,XGBoost_Open_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",32.480663476978876,43.845725655962134,77.80403561333114,129.3299532029063
34,LightGBM_Open_60,LGBMRegressor(verbosity=0),50.802767506715135,73.25213446655906,72.26057934982255,120.78923975492194
35,RNN_Open_60,"<Sequential name=sequential_8, built=True>",7831.6378256264625,10031.494505902656,7355.390058713675,9520.831693718
36,LSTM_Open_60,"<Sequential name=sequential_9, built=True>",7896.378008070346,10082.118627186948,7420.130247778481,9570.935453394897
37,GRU_Open_60,"<Sequential name=sequential_10, built=True>",7871.508172973915,10062.652318328475,7395.260407720206,9551.667366947999
38,Bidirectional_LSTM_Open_60,"<Sequential name=sequential_11, built=True>",7863.638647404012,10056.497572808894,7387.390880232497,9545.575777953896
39,LinearRegression_Open_90,LinearRegression(),64.35457731318373,104.01202051928563,61.919652504375804,100.30884103966912
40,Ridge_Open_90,Ridge(),64.35457730053987,104.01202051928563,61.91965256553549,100.30884098556749
41,Lasso_Open_90,Lasso(),158.4847432881869,242.58449739343365,156.58714186907048,232.7214367302143
42,RandomForest_Open_90,RandomForestRegressor(),25.341760799714418,41.32814276165602,63.3906733547349,101.15791070369211
43,GradientBoosting_Open_90,GradientBoostingRegressor(),62.4097483600005,91.25023188862419,73.39565863923698,111.82544662175911
44,SVR_Open_90,SVR(),3670.5314899385216,5547.262379910266,3562.506596400552,5370.0984549786135
45,KNN_Open_90,KNeighborsRegressor(),44.52387897179581,71.61207225505586,57.85566613162121,88.5452476272305
